Nummer,name,EW,S1,S2,S3,S4,D1,D2,D3,D4
01011101,Stülerstraße,3114,5.78,1.39,8.22,21.27,-0.61,-0.84,0.78,2.25
01011103,Lützowstraße,5130,7.82,2.11,18.32,41.55,-1.49,-1,-0.19,2.51
01011104,Körnerstraße,4403,7.54,2.24,22.05,49.69,-2.23,-1.38,-2.56,-9.3
01011105,Nördlicher Landwehrkanal,1097,2.71,0.74,2.01,4.26,0.38,0.22,-2.01,-3.61
01011201,Wilhelmstraße,2055,5.07,1.49,8.27,28.1,-1.35,-0.41,-0.53,-1.72
01011202,Unter den Linden Nord,498,2.63,0,1.2,0,-1.31,-0.85,0.78,0
01011203,Unter den Linden Süd,932,3.13,1.19,3.33,8.51,-0.6,0.26,0.16,0.93
01011204,Leipziger Straße,6424,5.29,1.33,6.76,25.14,0.61,0.2,-0.6,1.5
01011301,Charitéviertel,5597,3.09,0.72,3.31,4.75,0.11,0.01,-0.49,-2.54
01011302,Oranienburger Straße,12137,4.8,1.05,6.42,12.07,-0.53,-0.1,-0.49,-1.66
01011303,Alexanderplatzviertel,8608,6.36,1.75,9.1,22.13,-0.64,-0.26,-0.26,-1.61
01011304,Karl-Marx-Allee,8424,7.61,2.57,12.84,39.9,0.05,0.05,0.45,-0.05
01011305,Heine-Viertel West,7075,4.85,1.27,7.56,25.32,-1.44,-0.56,-0.37,-5.99
01011306,Heine-Viertel Ost,8616,6.53,1.61,8.72,27.61,-0.61,-0.75,0.38,2.47
01011401,Invalidenstraße,15235,4.35,0.91,5.19,8.44,-0.63,-0.26,-0.25,-0.52
01011402,Arkonaplatz,12666,4.46,0.82,3.93,5.09,-0.17,-0.27,-0.48,-1.16
01022101,Huttenkiez,3390,11.28,3.97,23.33,64.31,-1.35,0.03,0.23,-6.75
01022102,Beusselkiez,6255,11.68,3.7,24.88,59.95,-1.88,-0.85,-1.44,-0.05
01022104,Emdener Straße,17806,9.97,3.25,19.01,48.67,-0.12,-0.29,-0.7,0.04
01022105,Zwinglistraße,5105,9.97,2.77,24.86,65.72,-1.51,-0.72,-0.72,0.53
01022106,Elberfelder Straße,11731,6.65,1.68,10.99,19.99,-0.48,-0.55,-0.85,-3.4
01022201,Stephankiez,10469,8.57,2.21,17.68,42.53,-1.72,-0.89,-2.08,-8.66
01022202,Heidestraße,1448,13.41,3.3,28.45,50.94,0.65,-1.21,-6.2,-15.16
01022203,Lübecker Straße,6773,10.73,3.02,25.51,55.17,-1.88,-1.44,-0.66,1.58
01022204,Thomasiusstraße,5826,6.77,1.77,11.28,21.35,-1.18,-0.91,-0.6,-2.43
01022205,Zillesiedlung,3207,9.58,2.41,25.13,45.12,-1.12,-1.19,-2.68,-8.74
01022206,Lüneburger Straße,3060,6.62,1.46,13.17,25.9,-1.72,-1.2,0.67,-3.9
01022207,Hansaviertel,5477,5.72,1.53,9.51,25.56,-0.79,-0.38,-0.12,-0.92
01033101,Soldiner Straße,25947,13.25,4.18,31.79,68.88,-2.19,-1.18,0.46,0.28
01033102,Gesundbrunnen,11586,11.23,2.91,28.53,64.12,-2.07,-1.45,0.28,-1.46
01033201,Brunnenstraße,12885,12.13,3.6,32.84,63,-1.57,-0.82,-0.4,-2.51
01033202,Humboldthain Süd,9697,10.85,2.96,23.64,54.92,-1.3,-1.05,-0.67,-2.84
01033203,Humboldthain Nordwest,13891,12.69,3.59,31.8,69.17,-2.18,-1.36,-0.62,-1.29
01044101,Rehberge,19903,10.83,3.62,20.84,53.79,-1.07,-0.26,-0.41,-0.95
01044102,Schillerpark,15792,10.41,3.13,18.43,52.51,-1.8,-0.93,0.98,0.99
01044103,Westliche Müllerstraße,8076,10.29,3.16,19.03,52.02,-1.63,-0.67,-1.18,-1.72
01044201,Reinickendorfer Straße,23103,13.66,3.94,32.45,72.09,-1.42,-1.1,0.34,0.64
01044202,Sparrplatz,16636,10.22,3.37,20.64,57.92,-0.73,-0.14,-1.62,-2.56
01044203,Leopoldplatz,15985,12.36,3.59,27.87,66.23,-1.53,-1.18,0.61,0.15
02010101,Askanischer Platz,6106,12.13,4.06,26.88,59.57,-0.68,-0.79,-2.39,-3.06
02010102,Mehringplatz,13047,14.4,5.32,33.66,64.43,-0.17,-0.22,-1.33,-4.11
02010103,Moritzplatz,15589,16.69,6.13,36.77,72.12,-1.16,-0.64,-0.8,-1.38
02010104,Wassertorplatz,5145,13.4,4.73,35.69,70.52,-2.18,-1.1,-1.62,1.21
02020202,Rathaus Yorckstraße,5726,7.74,2.63,13.38,24.28,-0.49,-0.14,0.03,-4.19
02020203,Viktoriapark,10668,6.83,1.85,11.49,24.02,-0.94,-0.56,-0.5,-1.58
02020204,Urbanstraße,12195,6.93,2.09,12.45,25.63,-1.11,-0.75,-0.36,-0.57
02020205,Chamissokiez,14837,7.16,2.07,12.26,23.94,-0.58,-0.35,-0.4,-2.16
02020206,Graefekiez,18928,8.43,2.61,17.12,36.33,-1,-0.52,-0.72,-3.32
02030301,Oranienplatz,9216,12.07,4.17,29.1,57.7,-1.15,-0.36,-0.19,-0.03
02030302,Lausitzer Platz,13282,10.97,3.53,23.36,46.31,-0.87,-0.38,-0.61,-3.99
02030401,Reichenberger Straße,15222,9.2,2.82,18.37,39.81,-0.6,-0.29,-0.34,-2.65
02030402,Wrangelkiez,11273,8.99,2.88,17.54,38.11,-0.64,-0.28,-0.59,-1.79
02040501,Barnimkiez,5410,9.62,3.14,13.55,42.52,0.21,-0.24,-0.18,-4.68
02040502,Friedenstraße,7118,7.34,2.13,10.27,30.78,-0.3,-0.14,-0.08,1.27
02040503,Richard-Sorge-Viertel,10680,5.64,1.48,7.22,15.07,-0.46,-0.24,0.08,-0.35
02040701,Andreasviertel,12266,7.13,2.08,13.69,44.24,-0.69,-0.42,0.77,0.33
02040702,Weberwiese,10677,6.17,1.5,7.51,14.5,-0.55,-0.3,0.04,0.07
02040703,Wriezener Bahnhof/Entwicklungsgebiet,855,7.76,2.64,22.92,57.14,-0.86,0.03,3.3,-3.9
02050601,Hausburgviertel,8752,8.21,2.1,9.52,22.31,-0.29,-0.4,-0.93,-3.07
02050602,Samariterviertel,19631,7.52,1.93,9.61,17.47,-0.55,-0.53,-0.78,-4.83
02050801,Traveplatz,18811,7.6,2.04,11.5,27.15,-0.74,-0.47,-0.76,-3.98
02050802,Boxhagener Platz,19841,6.1,1.55,7.77,14.27,-0.9,-0.44,-0.42,-2.53
02050803,Stralauer Kiez,6632,7.3,2.06,10.93,29.29,-0.75,-0.2,-0.78,-0.59
02050804,Stralauer Halbinsel,3500,2.82,0.7,3.37,4.45,-0.56,0.13,-0.21,-0.78
03010101,Bucher Forst,3297,7.99,2.53,9.01,16.56,-1.59,-1.09,-0.54,-4.18
03010102,Buch,11207,10.62,3.94,15.93,43.7,-0.98,-0.45,0.76,-2.95
03020203,Blankenfelde,2069,6.06,2.61,3.29,8.87,-1.27,0.19,-1.82,-2.53
03020209,Niederschönhausen,14031,4.45,1.41,5.12,8.47,-1.06,-0.33,-0.42,-0.77
03020210,Herthaplatz,10429,5,1.78,5.69,9.47,-0.56,0.3,-0.63,-1.24
03020307,Buchholz,17218,4.72,1.57,6.45,12.8,-0.96,-0.29,-0.68,-3.08
03030405,Karow Nord,10576,5.4,1.68,9.18,19.46,-0.97,-0.37,0.61,-0.25
03030406,Alt-Karow,8157,3.15,1,2.18,4.96,-0.15,-0.06,-0.2,0.5
03030711,Blankenburg,6745,3.12,1.13,2.65,4.49,-0.95,-0.35,0.23,-0.23
03030715,Heinersdorf,6583,4.35,1.62,4.03,8.88,-0.3,-0.02,0.16,-0.95
03030716,Märchenland,1128,4.02,0.89,2.22,5.94,0.98,-0.12,-0.43,5.94
03040508,Rosenthal,4587,3.91,1.27,5.65,12.28,-0.7,-0.15,-0.1,0.02
03040512,Wilhelmsruh,9520,4.98,1.78,4.97,9.62,-0.26,0.08,0.01,-0.85
03040513,Schönholz,3357,4.08,1.49,2.8,1.75,-0.74,-0.2,-1.15,-3.51
03040614,Pankow Zentrum,34233,6.38,2.07,7.69,14.11,-0.74,-0.32,-0.32,-1.43
03040818,Pankow Süd,33714,6.78,2.12,8.56,18.33,-0.89,-0.38,-0.45,-3.18
03050919,Gustav-Adolf-Straße,5320,6.61,1.97,8.65,18.57,-2.03,-0.64,-0.3,-2.91
03050920,Weißer See,7024,6.47,2.25,7.87,15.16,-1.75,-0.42,0.26,-2.13
03050923,Weißenseer Spitze,8772,8.88,3.43,9.54,17.34,-0.75,-0.2,-1.5,-4.42
03050924,Behaimstraße,5647,10.15,3.52,10.86,20.6,-1.03,0.02,-0.67,-1.36
03050925,Komponistenviertel Weißensee,8679,6.99,2.39,9.38,16.57,-0.76,-0.46,0.07,-0.65
03051017,Rennbahnstraße,4123,7.2,2.17,9.36,21.44,-0.34,-0.61,0.62,-1.72
03051021,Buschallee,6484,9.6,3.39,10.19,29.19,-0.86,-0.17,-0.29,-3.44
03051022,Hansastraße,4518,6.79,2.78,10.89,35.19,-1.6,-0.08,0.11,-1.03
03061126,Arnimplatz,14997,6.65,1.9,7.01,10.88,-1,-0.43,-0.74,-3.88
03061131,Falkplatz,10185,5.92,1.68,5.75,6.82,-0.53,-0.54,-0.32,-1.27
03061227,Humannplatz,14413,6.33,1.74,6.66,12.64,-0.26,-0.2,-0.38,-0.77
03061228,Erich-Weinert-Straße,12386,7.82,2.47,9.37,23.81,-1.79,-0.76,-0.66,-5.08
03061332,Helmholtzplatz,22245,6.29,1.89,6.92,9.94,-0.54,-0.38,-0.34,-1.74
03061429,Greifswalder Straße,10163,9.73,3.82,10.77,38.36,-1.07,0.03,0.12,-1.66
03061430,Volkspark Prenzlauer Berg,2971,14.89,4.72,11.71,30.48,1.16,-0.64,0,-0.61
03061434,Anton-Saefkow-Park,6078,7.56,2.39,8.52,15.2,-0.91,-0.16,-0.12,-0.83
03061435,Conrad-Blenkle-Straße,3925,9.93,3.52,13.07,33.64,-1.33,-0.44,0.71,-2.41
03061441,Eldenaer Straße,2342,2.18,0.41,0.81,0.6,-0.06,0.41,-0.65,-0.04
03071536,Teutoburger Platz,10661,5.22,1.42,5.56,9.66,-0.42,-0.12,-0.28,0.37
03071537,Kollwitzplatz,14511,5.11,1.48,5.47,7.7,-0.61,-0.14,0.04,0.41
03071633,Thälmannpark,2736,9.98,3.42,13.96,24.42,1.06,0.34,-0.24,-3.31
03071638,Winsstraße,16800,5.56,1.68,5.95,9.96,-0.65,-0.12,-0.26,-0.14
03071639,Bötzowstraße,12323,5.79,1.56,5.91,7.81,-0.38,-0.24,-0.29,-0.35
04010101,Jungfernheide,10339,12.75,4.97,19.48,56.17,-0.49,-0.39,-1.51,0.37
04010102,Plötzensee,772,7.95,2.71,8.16,42.42,2.53,0.01,2.98,7.64
04010103,Paul-Hertz-Siedlung,7631,12.69,4.79,24.87,55.86,0.04,-0.53,0.8,0.05
04020205,Siedlung Ruhleben,1264,3.29,0.39,1.9,6.13,0.31,-0.64,-0.84,0.87
04020206,Angerburger Allee,2570,5.03,1.89,5.41,19.46,-0.46,0.43,-0.32,1.21
04020207,Flatowallee,2624,3.36,0.85,2.71,4.95,-0.44,-0.47,-0.32,-3.36
04020208,Kranzallee,2846,3.48,1.16,3.58,5.06,-0.23,-0.16,1.05,3.51
04020209,Eichkamp,3128,0.95,0,0.83,1.57,-0.3,-0.37,0.04,0.76
04020310,Park Ruhwald,600,2.81,1.3,3.17,0,-2.32,-0.41,-1.28,-11.11
04020311,Reichsstraße,14153,4.94,1.88,5.4,12.08,-0.16,-0.1,-0.18,-0.1
04020312,Branitzer Platz,5036,4.63,1.46,4.96,7.6,-0.26,-0.31,-0.22,0.57
04020313,Königin-Elisabeth-Straße,7346,5.56,1.77,8.66,22.16,-0.95,-0.65,-0.4,-0.44
04030415,Schloßgarten,2750,11.03,4.47,19.05,49.25,0.11,0.17,-0.2,-1.6
04030416,Klausenerplatz,10276,8.31,3.01,16.37,28.45,-0.4,-0.8,-0.24,-0.93
04030417,Schloßstraße,10758,5.94,2.04,9.58,18.14,-0.43,-0.6,-0.66,-3.32
04030518,Tegeler Weg,9313,8.55,3.06,13.45,32.71,-0.12,-0.54,-0.8,-2.6
04030519,Kaiserin-Augusta-Allee,5597,8.29,3.17,14.6,44.31,-0.47,-0.51,-0.7,1.06
04030620,Alt-Lietzow,8480,7,2.65,12.55,29.56,-0.45,-0.1,-0.12,-2.61
04030621,Spreestadt,2984,7.97,3.34,14.48,37.1,-0.96,0.02,-2.14,-5.08
04030622,Richard-Wagner-Straße,10186,8.3,2.78,13.8,32.17,-0.06,-1.02,0.03,-0.27
04030623,Ernst-Reuter-Platz,4544,8.19,3.24,15.01,35.12,-0.08,-0.55,-0.45,-2.41
04030724,Lietzensee,6294,6.51,2.42,8.72,18.85,-0.41,-0.42,0.22,1.6
04030725,Amtsgerichtsplatz,11822,6.09,2.17,6.99,13.76,0.26,-0.09,-0.96,-2.83
04030726,Droysenstraße,5407,6.3,2.21,7.97,17.22,-0.21,-0.5,-1,-2.32
04030827,Karl-August-Platz,11852,7.26,2.95,11.9,28.34,-0.78,-0.42,-1.61,-6.48
04030828,Savignyplatz,9315,5.62,1.75,7.79,17.82,0.19,-0.59,-0.49,-1.3
04030929,Hindemithplatz,5838,4.68,1.78,6.75,10.14,-0.86,-0.04,-0.74,-0.85
04030930,George-Grosz-Platz,5444,3.97,1.73,5.8,11.03,-0.95,-0.31,-0.24,-2.2
04030931,Breitscheidplatz,3432,5.66,1.89,7.98,15.76,-0.13,-0.49,-0.21,-0.16
04031032,Halensee,14638,6.18,2.39,7.95,16.02,-0.35,-0.15,-0.57,-3.36
04041134,Bismarckallee,4979,4.34,1.57,5.8,8.99,-0.09,-0.38,-0.35,-1.45
04041135,Hundekehle,2762,2.42,0.81,2.28,2.19,0.29,0.01,-0.5,-2.81
04041136,Hagenplatz,2990,2.22,0.62,2.64,3.12,-1.03,-0.3,0.14,-0.33
04041137,Flinsberger Platz,7729,5.73,2.25,8.25,19.35,-0.5,-0.41,0.12,1.89
04041238,Kissinger Straße,5597,4.81,2,6.56,13.9,-0.63,-0.02,-1.02,-3.82
04041240,Messelpark,1551,2.2,0.37,0.9,0,-0.12,0.37,-0.39,-1.39
04041241,Breite Straße,6952,3.64,1.5,3.98,4.46,-0.51,0.15,-0.8,-1.67
04041342,Schlangenbader Straße,3974,5.73,2.52,9.41,21.32,-1.35,-0.79,-0.97,-3.77
04041343,Binger Straße,3540,5.45,1.88,6.27,11.48,0.19,-0.41,-1.48,-0.51
04041344,Rüdesheimer Platz,10660,4.57,1.66,6.15,12.06,-0.07,-0.03,-1.1,-3.14
04051445,Eisenzahnstraße,6116,7.52,2.76,10.48,26.24,-0.16,-0.6,0.09,2.08
04051446,Preußenpark,10449,5.19,2.04,7.39,15.41,-0.39,-0.49,0.07,0.29
04051447,Ludwigkirchplatz,5173,7.05,2.4,8.27,19.28,0.11,-0.35,-0.74,0.86
04051448,Schaperstraße,8915,6.34,2.66,7.68,18.29,-0.19,-0.02,-0.9,-2.06
04051549,Rathaus Wilmersdorf,4227,7.55,2.94,9.13,20.82,-0.15,0.23,-0.83,-0.76
04051550,Leon-Jessel-Platz,5371,6.27,2.36,9.74,22.26,-0.44,-0.43,-0.44,-2.09
04051551,Brabanter Platz,4270,6.55,2.34,10.44,23.19,-0.97,-0.86,-1.59,-5.69
04051652,Nikolsburger Platz,9490,5.64,2.02,6.69,12.09,0.37,-0.31,-1.09,-2.08
04051653,Prager Platz,6623,6.71,2.27,7.55,13.26,0.1,-0.3,-0.81,-1.41
04051654,Wilhelmsaue,2941,6.17,2.39,6.6,9.54,-0.11,-0.45,-1.78,-6.98
04051655,Babelsberger Straße,6911,6.81,2.21,10.17,19.16,-0.27,-1.01,-0.99,-3.69
04051656,Hildegardstraße,7474,5.61,1.81,6.68,13.46,-0.26,-0.29,-0.17,0.79
05010101,Hakenfelde Nord,9959,6.64,1.93,11.47,28.98,-1.12,-0.52,-0.09,-1.4
05010102,Goltzstraße,5671,8.48,2.69,13.51,41.47,-1.77,-0.87,0.98,-1.15
05010103,Amorbacher Weg,7413,6.36,2.27,8.12,20.26,-0.67,-0.31,0.12,2.61
05010204,Griesingerstraße,3142,13.21,3.85,25.05,60.42,-1.36,-0.89,-0.98,-2.45
05010205,An der Tränke,1906,2.85,1.13,3.73,11.91,-0.12,0.33,0.02,4.69
05010206,Gütersloher Weg,9945,11.78,4.03,19.19,47.28,-1.61,-0.81,0.27,-1.61
05010207,Darbystraße,11116,13.26,4.35,28.46,58.39,-1.62,-0.86,0.37,-0.23
05010208,Germersheimer Platz,7464,12.7,4.23,22.91,58.71,-1.68,-0.34,1.5,1.69
05010209,An der Kappe,6014,6.11,1.83,8.81,23.63,-0.15,-0.28,1.3,4.96
05010310,Eckschanze,3761,11.15,3.51,20.93,51.53,-2.15,-1.3,1.84,3.24
05010311,Eiswerder,5500,11.61,4.22,24.02,56.09,-2.88,-1.23,-0.06,-1.17
05010312,Kurstraße,6770,13.79,4.41,28.55,62.51,-2.04,-1.13,1.45,-0.14
05010313,Ackerstraße,6497,12.17,4.46,20.16,51.09,-0.68,-0.31,-0.63,-0.86
05010314,Carl-Schurz-Straße,11671,10.75,3.66,19.39,47.62,-2.02,-0.63,0.17,-3.47
05010339,Freiheit,448,10.98,5.49,8.26,15,0.64,1.82,-0.92,-11.32
05020415,Isenburger Weg,3900,2.39,0.52,1.77,3.85,-0.64,-0.39,-0.74,-1.65
05020416,Am Heideberg,1736,5.53,1.31,7.72,21.09,-0.96,-0.62,0.42,0.36
05020417,Staakener Straße,5709,5.17,1.66,5.62,13.77,-0.01,-0.09,1.22,2.53
05020418,Spandauer Straße,3971,7.03,2.18,8.16,14.18,-1.53,-0.44,-1.77,-4.64
05020419,Magistratsweg,6897,12.64,4.19,19.12,54.14,-0.48,-0.62,-0.18,-2.7
05020420,Werkstraße,929,4.23,0.87,5.38,10.61,-1.17,-0.62,0.77,0.88
05020521,Döberitzer Weg,2876,3.37,0.89,5.08,9.35,-0.87,-0.16,-0.18,-0.03
05020522,Pillnitzer Weg,7117,14.23,4.6,30.21,64.74,-0.83,-0.71,2.7,2.4
05020523,Maulbeerallee,11613,16.55,5.83,38.73,74.01,-1.98,-0.7,1.13,-0.66
05020524,Weinmeisterhornweg,6082,5.12,1.91,5.69,15.51,-0.39,-0.13,0.25,3.05
05020625,Borkumer Straße,7417,9.17,2.56,15.32,44.47,-1.03,-1.37,0.25,-0.6
05020626,Adamstraße,17174,10.68,3.51,17.04,43.21,-1.12,-0.52,0.02,1.62
05020627,Tiefwerder,3889,10.55,3.6,22.37,54.33,-0.05,-0.21,1.75,5.44
05020628,Graetschelsteig,1985,9.36,3.7,12.14,41.44,-0.41,0.15,-0.69,-0.52
05020629,Börnicker Straße,4370,4.28,1.11,2.84,2.93,0.06,-0.31,-0.09,-3.39
05030730,Zitadellenweg,3786,5.59,1.67,12.04,22.32,-0.98,-0.28,-0.6,-4.23
05030731,Gartenfelder Straße,11499,11.64,3.83,20.51,53.72,-1.4,-0.71,0.97,1.38
05030832,Rohrdamm,11346,9.13,2.88,17.6,43.55,-1.44,-0.79,1.42,2.73
05030833,Motardstraße,1407,2.25,0.49,3.2,5.54,-1.13,-0.4,-1.65,4
05040934,Alt-Gatow,3984,2.12,0.62,2.16,3.34,-0.49,-0.16,-0.3,-0.91
05040935,Groß-Glienicker Weg,418,9.32,2.51,6.94,0,-0.54,-0.31,-2.67,0
05040936,Jägerallee,9324,2.73,0.67,1.48,2.77,-0.1,0.21,-1.06,-2.14
05040937,Kladower Damm,2148,1.83,0.7,1.26,1.63,-0.5,-0.22,-0.6,-2.4
05040938,Kafkastraße,3565,3.11,0.73,2.58,9.57,0.24,-0.04,0.86,2.92
06010101,Fichtenberg,6820,3.4,1.15,3.27,6.78,-0.55,-0.13,0,0.87
06010102,Schloßstraße,8755,5.92,2.16,7.93,18.57,0.46,0.46,-0.56,-1.2
06010103,Markelstraße,6334,6.05,2.03,6.47,15.02,0.1,-0.23,-0.89,-2.46
06010204,Munsterdamm,6830,7.69,2.84,10.12,24.94,0.06,0.1,-1.07,-0.94
06010205,Südende,9627,7.12,2.27,8.9,21.04,-0.01,-0.49,-0.07,-0.43
06010206,Stadtpark,7638,6.48,2.46,8.08,20.77,-0.13,-0.03,-0.22,0.55
06010207,Mittelstraße,7863,6.65,2.22,8.3,21.87,0.03,-0.53,-0.79,-0.73
06010208,Bergstraße,6433,6.63,2,8.52,17.6,-0.66,-0.69,-1.18,-2.99
06010209,Feuerbachstraße,9055,6.53,2.22,8.63,20.97,-0.36,-0.17,-0.34,-1.23
06010210,Bismarckstraße,4887,7.32,2.54,9.27,22.22,-0.77,-0.72,-1.61,-2.59
06020301,Alt-Lankwitz,4985,7.14,2.63,9.25,18.62,0.32,-0.23,0.36,-0.4
06020302,Komponistenviertel Lankwitz,5391,5.44,1.83,5.4,14.98,0.15,0.15,-0.13,0.44
06020303,Lankwitz Kirche,7249,8.93,3.38,11.6,30.96,0.83,-0.17,-0.81,-2.59
06020304,Kaiser-Wilhelm-Straße,6887,7.93,2.87,10.38,26.98,-0.25,0.25,-0.85,-0.99
06020305,Gemeindepark Lankwitz,11139,8.16,2.9,12.61,33,-0.54,-0.35,-0.9,-2.96
06020306,Lankwitz Süd,6415,4.73,1.63,5.36,14.54,0.28,-0.01,-0.46,0.97
06020407,Thermometersiedlung,4824,11.62,4.28,20.34,60.57,0.09,-0.53,-0.57,-0.94
06020408,Lichterfelde Süd,6477,7.11,2.59,9.68,27.27,0.02,-0.35,0.19,0.01
06020409,Königsberger Straße,8222,5.81,2.08,5.59,14.05,-0.31,-0.32,-0.57,-0.9
06020410,Oberhofer Platz,6884,4.13,1.44,3.85,7.21,0,0.04,-0.18,1.2
06020411,Schütte-Lanz-Straße,8445,4.57,2.09,5.49,12.58,-0.36,0.01,-0.75,-2.11
06030501,Berlepschstraße,5582,3.68,1.04,3.92,10.2,-0.07,0.29,-0.22,-0.37
06030502,Zehlendorf Süd,5450,6.92,2.28,8.24,23.5,0.61,0.32,-1.63,-4.44
06030503,Zehlendorf Mitte,11272,4.81,1.64,6.09,14.31,0.04,-0.12,-0.42,0.47
